gender,age_group,ofr_id_short,cnt_completed_x,cnt_received_x,cnt_viewed_x,curiosity_vr,eagerness_cv,overall_cr,influence,ext_influence,cnt_tran,sum_am_tran,mean_am_tran,median_am_tran,min_am_tran,max_am_tran,small_tran_count,big_tran_count,range_amount_tran,mean_t_tran,median_t_tran,min_t_tran,max_t_tran,range_t_tran,freq_tran,recency_tran,max_to_sum_am_tran,median_to_mean_am_tran,offer_type,difficulty,cnt_completed_y,cnt_received_y,cnt_viewed_y,time_mean_completed,time_mean_received,time_mean_viewed,comp_ratio,view_ratio,comp-vie-intensity
F,Young,ofr_A,67.0,121.0,115.0,0.424,0.046,0.013,1,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,bogo,10,3688.0,7658.0,6716.0,394.767,329.76,352.622,0.482,0.877,0.549
F,Young,ofr_B,62.0,135.0,130.0,0.3,0.372,0.077,1,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,bogo,10,3331.0,7593.0,7298.0,385.722,335.153,353.119,0.439,0.961,0.456
F,Young,ofr_C,0.0,126.0,41.0,0.053,0.0,0.0,0,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,informational,0,0.0,7617.0,4144.0,,331.885,358.639,,0.544,
F,Young,ofr_D,78.0,121.0,53.0,0.15,0.249,0.023,1,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,bogo,5,4354.0,7677.0,4171.0,407.051,334.146,361.977,0.567,0.543,1.044
F,Young,ofr_E,64.0,126.0,23.0,1.843,0.0,0.001,1,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,discount,20,3420.0,7668.0,2663.0,431.549,331.336,366.748,0.446,0.347,1.284
F,Young,ofr_F,104.0,132.0,122.0,0.33,0.025,0.005,1,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,discount,7,5156.0,7646.0,7337.0,400.318,336.377,354.75,0.674,0.96,0.703
F,Young,ofr_G,84.0,113.0,106.0,0.476,0.028,0.009,1,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,discount,10,5317.0,7597.0,7327.0,399.117,330.487,348.868,0.7,0.964,0.726
F,Young,ofr_H,0.0,124.0,121.0,0.238,0.0,0.0,0,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,informational,0,0.0,7618.0,6687.0,,332.475,353.934,,0.878,
F,Young,ofr_I,88.0,124.0,116.0,0.244,0.366,0.06,1,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,bogo,5,4296.0,7571.0,7264.0,382.936,332.171,349.797,0.567,0.959,0.591
F,Young,ofr_J,73.0,119.0,51.0,0.909,0.004,0.004,1,0,3054,33221.0,10.88,8.16,0.05,624.47,761,764,624.42,369.59,390.0,0.0,714.0,714.0,427.87,713.0,0.01879744739773035,0.75,discount,10,4017.0,7632.0,4118.0,409.952,332.003,356.204,0.526,0.54,0.975
F,Adult,ofr_A,307.0,491.0,470.0,0.342,0.032,0.007,1,0,10579,138260.88,13.07,10.62,0.05,943.33,2636,2641,943.28,380.41,408.0,0.0,714.0,714.0,1484.45,713.0,0.006822826529094854,0.8125478194338178,bogo,10,3688.0,7658.0,6716.0,394.767,329.76,352.622,0.482,0.877,0.549
F,Adult,ofr_B,293.0,484.0,471.0,0.376,0.09,0.022,1,0,10579,138260.88,13.07,10.62,0.05,943.33,2636,2641,943.28,380.41,408.0,0.0,714.0,714.0,1484.45,713.0,0.006822826529094854,0.8125478194338178,bogo,10,3331.0,7593.0,7298.0,385.722,335.153,353.119,0.439,0.961,0.456
F,Adult,ofr_C,0.0,486.0,269.0,0.191,0.0,0.0,0,0,10579,138260.88,13.07,10.62,0.05,943.33,2636,2641,943.28,380.41,408.0,0.0,714.0,714.0,1484.45,713.0,0.006822826529094854,0.8125478194338178,informational,0,0.0,7617.0,4144.0,,331.885,358.639,,0.544,
F,Adult,ofr_D,368.0,511.0,288.0,0.142,0.137,0.011,1,0,10579,138260.88,13.07,10.62,0.05,943.33,2636,2641,943.28,380.41,408.0,0.0,714.0,714.0,1484.45,713.0,0.006822826529094854,0.8125478194338178,bogo,5,4354.0,7677.0,4171.0,407.051,334.146,361.977,0.567,0.543,1.044
F,Adult,ofr_E,240.0,472.0,161.0,0.232,0.005,0.001,1,0,10579,138260.88,13.07,10.62,0.05,943.33,2636,2641,943.28,380.41,408.0,0.0,714.0,714.0,1484.45,713.0,0.006822826529094854,0.8125478194338178,discount,20,3420.0,7668.0,2663.0,431.549,331.336,366.748,0.446,0.347,1.284
F,Adult,ofr_F,407.0,509.0,490.0,0.405,0.171,0.046,1,0,10579,138260.88,13.07,10.62,0.05,943.33,2636,2641,943.28,380.41,408.0,0.0,714.0,714.0,1484.45,713.0,0.006822826529094854,0.8125478194338178,discount,7,5156.0,7646.0,7337.0,400.318,336.377,354.75,0.674,0.96,0.703
F,Adult,ofr_G,347.0,431.0,415.0,0.386,0.054,0.013,1,0,10579,138260.88,13.07,10.62,0.05,943.33,2636,2641,943.28,380.41,408.0,0.0,714.0,714.0,1484.45,713.0,0.006822826529094854,0.8125478194338178,discount,10,5317.0,7597.0,7327.0,399.117,330.487,348.868,0.7,0.964,0.726
